0.040000 0.949000 -0.313000
0.271000 -0.948000 0.164000
-0.501000 0.112000 0.858000
0.295000 0.586000 0.754000
-0.357000 -0.357000 -0.863000
-0.307000 0.046000 -0.951000
-0.238000 -0.854000 -0.463000
-0.932000 -0.236000 0.275000
0.764000 0.622000 0.171000
75
1.000000 0.000000 0.000000
0.064000 0.998000 0.000000
-0.010000 0.501000 0.866000
0.836000 -0.543000 -0.072000
-0.307000 -0.689000 0.657000
-0.620000 0.038000 0.784000
0.521000 0.183000 0.833000
-0.461000 0.811000 0.361000
0.826000 0.229000 0.515000
0.196000 -0.971000 -0.138000
-0.037000 -0.957000 -0.288000
0.488000 -0.419000 -0.766000
-0.368000 -0.414000 0.832000
-0.174000 0.844000 0.507000
-0.702000 0.085000 -0.707000
-0.604000 -0.761000 0.236000
0.777000 -0.197000 -0.598000
0.258000 -0.227000 -0.939000
-0.343000 -0.902000 -0.263000
-0.915000 0.386000 -0.117000
0.401000 0.784000 0.474000
-0.255000 0.086000 -0.963000
0.894000 -0.238000 0.379000
0.074000 0.323000 0.943000
0.003000 0.016000 -1.000000
0.338000 -0.855000 0.393000
0.824000 -0.442000 -0.354000
-0.179000 0.100000 0.979000
0.024000 0.612000 -0.791000
0.840000 0.543000 0.007000
-0.040000 0.340000 -0.939000
-0.440000 0.042000 0.897000
-0.345000 -0.293000 -0.892000
-0.359000 -0.175000 0.917000
-0.909000 -0.309000 0.278000
-0.917000 0.139000 0.374000
0.491000 -0.860000 -0.138000
-0.681000 0.693000 0.236000
0.968000 0.042000 0.246000
-0.565000 -0.171000 0.807000
0.748000 0.555000 -0.363000
-0.035000 -0.807000 0.589000
-0.448000 0.617000 0.646000
0.316000 0.693000 0.648000
0.606000 -0.649000 0.459000
-0.200000 -0.399000 0.895000
-0.463000 -0.783000 0.416000
0.671000 -0.499000 -0.548000
0.767000 -0.301000 0.567000
-0.657000 0.468000 -0.591000
0.186000 -0.955000 0.229000
0.518000 0.474000 -0.712000
0.634000 0.452000 0.628000
-0.024000 -0.163000 -0.986000
0.414000 0.462000 0.784000
0.254000 -0.659000 0.708000
-0.791000 -0.118000 0.600000
0.714000 0.355000 -0.604000
-0.012000 0.191000 -0.981000
-0.363000 -0.917000 0.165000
0.445000 -0.238000 -0.863000
-0.459000 0.499000 -0.736000
0.645000 0.736000 0.206000
0.450000 0.892000 0.037000
-0.229000 -0.504000 -0.833000
0.215000 0.892000 -0.398000
0.436000 -0.896000 0.081000
-0.636000 0.300000 0.711000
0.098000 0.621000 0.778000
-0.235000 -0.328000 -0.915000
-0.485000 0.042000 -0.873000
0.195000 -0.594000 -0.780000
-0.978000 0.194000 0.084000
0.918000 0.351000 0.184000
-0.580000 0.789000 -0.204000
76
0.065623 0.964436 -0.256042
-0.353099 -0.371222 0.858787
-0.804657 -0.145390 -0.575664
-0.106653 0.172724 -0.979179
0.468955 -0.769856 -0.432901
0.160284 0.863303 0.478558
-0.710105 -0.551024 -0.438319
0.153167 -0.283190 -0.946754
0.027772 0.393535 0.918890
0.594822 0.574009 -0.562762
-0.186355 0.020421 0.982270
-0.363933 0.923765 -0.119208
0.293745 0.449059 -0.843836
0.744250 -0.452368 -0.491381
-0.822945 -0.171008 0.541773
0.896705 0.391943 0.205672
0.180851 0.773468 -0.607487
0.717604 -0.083098 0.691476
-0.981843 -0.011135 0.189368
-0.973123 0.075844 -0.217436
0.742601 -0.661779 -0.102919
-0.333650 0.875469 0.349617
0.421792 -0.331808 0.843798
0.205115 -0.021477 0.978502
0.585159 -0.223337 -0.779557
-0.545818 -0.779438 0.307506
0.467984 0.237085 0.851341
-0.156615 0.703744 0.692977
-0.664568 0.740552 0.099663
-0.184831 -0.735172 0.652196
0.864310 0.391848 -0.315313
0.471099 0.834488 -0.285826
-0.511079 -0.413971 -0.753277
0.318404 0.073007 -0.945140
0.655385 -0.496384 0.569274
-0.563827 -0.019712 0.825658
0.741201 0.670687 -0.028299
-0.790295 0.278245 -0.545906
-0.363934 -0.786397 -0.499131
-0.716270 -0.694678 -0.066176
-0.115200 0.542463 -0.832143
0.384787 0.913347 -0.133173
-0.109880 -0.610126 -0.784648
0.883311 -0.030575 -0.467789
-0.531281 0.067336 -0.844515
0.581887 -0.762963 0.281596
-0.593103 0.614711 0.519960
-0.020052 0.990923 0.132926
0.993794 0.097113 -0.054237
0.745543 0.334454 0.576459
0.599933 0.689392 0.405980
0.028902 -0.431170 0.901807
0.387821 -0.919027 -0.070591
0.056717 -0.870937 -0.488110
0.202728 -0.923441 0.325818
-0.871169 0.464427 -0.159287
0.946051 -0.292973 -0.138397
-0.488058 0.470208 -0.735326
-0.601517 -0.525755 0.601465
-0.862741 -0.446034 0.238183
-0.249411 0.814050 -0.524516
0.334631 0.602189 0.724838
0.256720 -0.707999 0.657900
-0.771911 0.246142 0.586146
0.936188 -0.027692 0.350408
-0.889978 0.391137 0.234415
0.878023 -0.411143 0.245023
-0.402723 0.386747 0.829603
-0.618814 0.688389 -0.378404
-0.000013 -0.994665 -0.103157
-0.185446 -0.938007 0.292837
0.396648 0.910609 0.116022
-0.934702 -0.316713 -0.161326
-0.238536 -0.208923 -0.948394
0.669112 0.200621 -0.715570
0.328640 -0.581228 -0.744426
77
0.022095 0.964679 -0.262499
-0.306485 -0.329862 0.892893
-0.808377 -0.170384 -0.563468
-0.150521 0.172661 -0.973412
0.466192 -0.757381 -0.457208
0.148093 0.866529 0.476650
-0.700497 -0.572067 -0.426665
0.138162 -0.275645 -0.951279
0.005395 0.438475 0.898727
0.616985 0.582623 -0.529037
-0.193387 0.079448 0.977901
-0.386759 0.912718 -0.131768
0.319843 0.467012 -0.824378
0.721921 -0.423953 -0.546895
-0.840661 -0.147562 0.521070
0.882798 0.424572 0.201013
0.174623 0.776891 -0.604935
0.661675 0.006019 0.749767
-0.985916 -0.025988 0.165207
-0.970328 0.060875 -0.234005
0.757536 -0.631752 -0.164403
-0.355268 0.876588 0.324621
0.442480 -0.335118 0.831810
0.165582 -0.069835 0.983720
0.552798 -0.184970 -0.812527
-0.541625 -0.776187 0.322762
0.378098 0.254145 0.890198
-0.181161 0.721264 0.668550
-0.683831 0.725159 0.080737
-0.277086 -0.705194 0.652629
0.880167 0.369580 -0.297853
0.431793 0.853906 -0.290516
-0.510525 -0.435430 -0.741461
0.261995 0.102342 -0.959627
0.493226 -0.654544 0.572976
-0.569301 -0.028237 0.821644
0.728346 0.682122 -0.064971
-0.786729 0.270689 -0.554783
-0.355506 -0.803827 -0.476946
-0.706953 -0.705149 -0.054611
-0.090887 0.538360 -0.837800
0.375794 0.920787 -0.104548
-0.117588 -0.616359 -0.778636
0.868807 0.000315 -0.495151
-0.553777 0.039728 -0.831716
0.668384 -0.710619 0.219735
-0.610824 0.617039 0.496142
-0.034429 0.990680 0.131783
0.995674 0.091103 -0.018270
0.707811 0.384680 0.592474
0.593903 0.715550 0.367788
0.059578 -0.469303 0.881025
0.412049 -0.905772 -0.098958
0.060865 -0.869125 -0.490833
0.268778 -0.924370 0.270736
-0.877218 0.448921 -0.170172
0.942135 -0.262629 -0.208345
-0.477464 0.454204 -0.752148
-0.616561 -0.472638 0.629656
-0.851675 -0.460506 0.250169
-0.264073 0.798129 -0.541532
0.344820 0.618450 0.706130
0.116276 -0.776210 0.619660
-0.773060 0.250155 0.582924
0.768547 -0.343111 0.540010
-0.900919 0.371802 0.223847
0.919593 -0.349994 0.178477
-0.425851 0.399082 0.812024
-0.626589 0.671042 -0.396344
0.011078 -0.993901 -0.109716
-0.156045 -0.943111 0.293585
0.373674 0.921761 0.103555
-0.929221 -0.336398 -0.152918
-0.249950 -0.219503 -0.943050
0.646630 0.218798 -0.730751
0.315962 -0.569226 -0.759045
0.918510 0.040714 0.393295
78
0.021294 0.958774 -0.283372
-0.335783 -0.327329 0.883236
-0.822911 -0.127934 -0.553580
-0.088338 0.153582 -0.984179
0.459732 -0.450381 -0.765378
0.119120 0.873979 0.471137
-0.709192 -0.548940 -0.442393
0.109606 -0.342150 -0.933231
-0.005226 0.420936 0.907075
0.561138 0.623748 -0.544117
-0.188410 0.058328 0.980357
-0.386885 0.913177 -0.128174
0.284726 0.412288 -0.865419
0.777013 -0.395452 -0.489764
-0.837294 -0.157543 0.523563
0.866978 0.445834 0.222668
0.163678 0.753757 -0.636443
0.655358 0.003044 0.755312
-0.983937 -0.030505 0.175892
-0.974531 0.072329 -0.212266
0.477095 -0.749080 -0.459631
-0.353668 0.873868 0.333577
0.435017 -0.348152 0.830392
0.191469 -0.048413 0.980304
0.651782 -0.101320 -0.751608
-0.547724 -0.773451 0.319016
0.386414 0.276917 0.879773
-0.189289 0.709362 0.678951
-0.680074 0.727058 0.094264
-0.269682 -0.691197 0.670461
0.846783 0.446241 -0.289529
0.413331 0.866414 -0.280151
-0.557889 -0.355389 -0.749972
0.309060 0.010955 -0.950979
0.520395 -0.642660 0.562296
-0.574902 -0.017683 0.818031
0.703062 0.710405 -0.032057
-0.787949 0.281661 -0.547543
-0.390789 -0.808093 -0.440759
-0.706611 -0.703962 -0.071684
-0.117843 0.518328 -0.847024
-0.370556 -0.927372 -0.051667
-0.238819 -0.611356 -0.754459
0.895267 0.068309 -0.440263
-0.525424 0.088068 -0.846270
0.665054 -0.718195 0.204690
-0.610941 0.611356 0.502986
-0.047170 0.992604 0.111855
0.989139 0.146608 -0.010502
0.704088 0.381024 0.599234
0.569989 0.720020 0.395833
0.040677 -0.429896 0.901961
0.406688 -0.906869 -0.110424
0.012429 -0.919002 -0.394056
0.285331 -0.909626 0.301939
-0.873790 0.457373 -0.165232
0.961060 -0.224038 -0.161771
-0.486394 0.474005 -0.733989
-0.623667 -0.483358 0.614333
-0.854497 -0.463040 0.235435
-0.259626 0.798837 -0.542636
0.313657 0.630672 0.709840
0.139222 -0.741830 0.655977
-0.779705 0.246143 0.575738
0.773277 -0.322804 0.545748
-0.900756 0.372667 0.223065
0.913629 -0.359139 0.190531
-0.428824 0.388553 0.815559
-0.624757 0.682083 -0.380054
0.019655 -0.999734 -0.012036
-0.154208 -0.922503 0.353849
0.355750 0.927186 0.117333
-0.930359 -0.331137 -0.157418
-0.248317 -0.203184 -0.947130
0.645897 0.286614 -0.707580
0.138157 -0.707388 -0.693192
0.921081 0.044553 0.386813
0.762566 -0.626790 -0.160085
79
0.036359 0.956388 -0.289826
-0.290603 -0.309286 0.905479
-0.782942 -0.028369 -0.621448
-0.061989 0.130094 -0.989562
0.465211 -0.451874 -0.761176
0.128073 0.874422 0.467957
-0.604348 -0.637466 -0.477913
0.121982 -0.322120 -0.938807
-0.008466 0.430964 0.902330
0.550080 0.623969 -0.555044
-0.185929 0.073265 0.979828
-0.356956 0.923199 -0.142431
0.280500 0.419656 -0.863254
0.789447 -0.379633 -0.482340
-0.854334 -0.187415 0.484757
0.864104 0.451693 0.222030
0.150409 0.751218 -0.642689
0.646807 0.024989 0.762244
-0.976789 0.086641 0.195899
-0.973466 0.042624 -0.224826
0.490059 -0.735793 -0.467388
-0.343919 0.878480 0.331650
0.456775 -0.342036 0.821199
0.191704 -0.052527 0.980046
0.657554 -0.103984 -0.746197
-0.479168 -0.792637 0.376995
0.371379 0.281828 0.884675
-0.175731 0.712318 0.679501
-0.651580 0.754258 0.080861
-0.223153 -0.683573 0.694932
0.840264 0.451448 -0.300251
0.420655 0.860904 -0.286169
-0.578970 -0.331802 -0.744783
0.332050 0.022208 -0.943000
0.566821 -0.622414 0.539736
-0.584275 -0.048715 0.810092
0.704971 0.708299 -0.036453
-0.794394 0.336077 -0.505955
-0.301701 -0.870871 -0.388021
-0.736444 -0.669415 -0.097644
-0.127511 0.501168 -0.855904
-0.427341 -0.904083 -0.003744
-0.258031 -0.620384 -0.740637
0.898034 0.066972 -0.434799
-0.474134 0.119627 -0.872288
0.665731 -0.723678 0.181910
-0.573400 0.616905 0.539111
-0.036319 0.993016 0.112251
0.986651 0.161627 -0.019893
0.703491 0.384787 0.597528
0.570902 0.722352 0.390230
0.076515 -0.439477 0.894989
0.398208 -0.910577 -0.110817
0.091284 -0.909460 -0.405648
0.300563 -0.911015 0.282334
-0.892023 0.435942 -0.119375
0.966157 -0.216729 -0.139891
-0.496167 0.487430 -0.718491
-0.590786 -0.465419 0.659057
-0.954430 -0.295086 0.044577
-0.260914 0.794082 -0.548961
0.322950 0.630692 0.705643
0.195602 -0.738316 0.645468
-0.776980 0.217503 0.590758
0.787905 -0.279079 0.548927
-0.843355 0.459921 0.277893
0.907450 -0.370709 0.197759
-0.433471 0.365861 0.823558
-0.630221 0.692415 -0.351259
-0.026056 -0.999320 -0.026087
-0.099138 -0.925599 0.365293
0.360834 0.926161 0.109658
-0.867523 -0.343707 -0.359541
-0.250861 -0.233549 -0.939427
0.650573 0.286567 -0.703302
0.121142 -0.681179 -0.722025
0.926296 0.057268 0.372419
0.765101 -0.620606 -0.171666
-0.778553 -0.556752 0.289625
80
0.030565 0.954486 -0.296685
-0.287625 -0.309416 0.906385
-0.775245 0.014466 -0.631495
-0.047890 0.131690 -0.990133
0.477324 -0.458862 -0.749404
0.155940 0.874363 0.459534
-0.582110 -0.608906 -0.538871
0.144752 -0.318464 -0.936818
0.011541 0.476608 0.879040
0.542159 0.623825 -0.562943
-0.102470 0.094320 0.990254
-0.355130 0.923707 -0.143696
0.273253 0.424913 -0.863007
0.793992 -0.374546 -0.478844
-0.865621 -0.336338 0.370914
0.867223 0.451374 0.210207
0.141140 0.750101 -0.646087
0.645445 0.027633 0.763307
-0.970127 0.050968 0.237184
-0.978876 0.050447 -0.198134
0.492336 -0.741694 -0.455517
-0.336270 0.893153 0.298665
0.474816 -0.370489 0.798303
0.240074 -0.076721 0.967718
0.657272 -0.106354 -0.746111
-0.447723 -0.791872 0.415311
0.366914 0.286412 0.885066
-0.166085 0.747345 0.643343
-0.662178 0.744908 0.081445
-0.183630 -0.685939 0.704108
0.835914 0.448784 -0.315975
0.413884 0.860662 -0.296582
-0.568557 -0.289160 -0.770149
0.340805 0.029364 -0.939675
0.601416 -0.618004 0.506330
-0.479927 0.025243 0.876945
0.707637 0.704340 -0.056178
-0.806266 0.349359 -0.477372
-0.314802 -0.865803 -0.388955
-0.723625 -0.664832 -0.185377
-0.139467 0.500776 -0.854267
-0.426089 -0.904676 0.003125
-0.237300 -0.615179 -0.751827
0.896289 0.062345 -0.439066
-0.452616 0.132041 -0.881875
0.651458 -0.743478 0.151139
-0.569826 0.644198 0.510203
-0.014964 0.994357 0.105023
0.985187 0.167973 -0.034528
0.716236 0.373709 0.589362
0.588944 0.716890 0.373114
0.080401 -0.433318 0.897647
0.375640 -0.919266 -0.117664
0.077061 -0.905405 -0.417497
0.299736 -0.910819 0.283843
-0.896036 0.432284 -0.101243
0.968475 -0.212093 -0.130665
-0.511641 0.485095 -0.709159
-0.571707 -0.481597 0.664241
-0.949030 -0.314694 -0.017612
-0.267155 0.790215 -0.551533
0.357457 0.628590 0.690724
0.227290 -0.732013 0.642258
-0.738960 0.274817 0.615153
0.799136 -0.255343 0.544226
-0.858886 0.429272 0.279355
0.901737 -0.384828 0.196920
-0.388927 0.420344 0.819784
-0.628551 0.697823 -0.343462
-0.035566 -0.998684 -0.036958
-0.085467 -0.929913 0.357711
0.374870 0.921912 0.097727
-0.858576 -0.309446 -0.408767
-0.227201 -0.235312 -0.944991
0.647690 0.286252 -0.706086
0.136409 -0.678255 -0.722054
0.933615 0.058214 0.353517
0.770368 -0.612550 -0.176959
-0.730516 -0.651951 0.203240
-0.759902 -0.108047 0.640995
81
0.034488 0.947634 -0.317490
-0.221739 -0.282623 0.933250
-0.707543 0.098739 -0.699738
0.004735 0.130372 -0.991454
0.450790 -0.446514 -0.772925
0.156198 0.882733 0.443152
-0.630916 -0.563278 -0.533539
0.119671 -0.326022 -0.937757
0.033330 0.452322 0.891232
0.559438 0.620389 -0.549680
-0.143987 0.106435 0.983839
-0.345806 0.924439 -0.160722
0.288103 0.421444 -0.859873
0.771513 -0.404653 -0.490941
-0.778441 -0.465333 0.421301
0.867555 0.447753 0.216488
0.157056 0.742339 -0.651358
0.669084 0.031857 0.742504
-0.958570 0.144469 0.245503
-0.986011 0.043942 -0.160782
0.487147 -0.726983 -0.483925
-0.304426 0.900426 0.310738
0.482892 -0.318447 0.815725
0.213258 -0.055445 0.975421
0.680702 -0.108819 -0.724433
-0.466936 -0.773576 0.428428
0.392786 0.277416 0.876789
-0.129876 0.734314 0.666270
-0.624199 0.777161 0.079973
-0.204077 -0.670976 0.712842
0.846184 0.443012 -0.296162
0.414255 0.860095 -0.297707
-0.575073 -0.266810 -0.773372
0.369386 0.006939 -0.929250
0.554496 -0.620555 0.554478
-0.532437 -0.017675 0.846285
0.706029 0.705974 -0.055898
-0.839740 0.329297 -0.431741
-0.248631 -0.869705 -0.426375
-0.571599 -0.786431 -0.234096
-0.130927 0.510829 -0.849654
-0.342672 -0.938383 0.044872
-0.277814 -0.602432 -0.748261
0.898078 0.077627 -0.432932
-0.381734 0.167685 -0.908934
0.700118 -0.683103 0.207857
-0.517388 0.660718 0.543839
-0.011157 0.996804 0.079106
0.989973 0.140363 -0.015870
0.708964 0.395574 0.583859
0.587446 0.720339 0.368807
0.121956 -0.456116 0.881524
0.447559 -0.887926 -0.106199
0.131315 -0.908560 -0.396579
0.331965 -0.903402 0.271412
-0.886525 0.457400 -0.069708
0.957189 -0.225870 -0.181031
-0.526470 0.496616 -0.690074
-0.539351 -0.427127 0.725716
-0.959978 -0.245662 0.134507
-0.266522 0.785700 -0.558249
0.349357 0.635034 0.688971
0.196191 -0.753044 0.628040
-0.724121 0.278520 0.630932
0.795130 -0.294242 0.530274
-0.802187 0.508070 0.313626
0.928741 -0.325322 0.177780
-0.384156 0.400641 0.831812
-0.636579 0.691635 -0.341187
0.032950 -0.999007 -0.029991
-0.081253 -0.924356 0.372778
0.376637 0.921621 0.093593
-0.868593 -0.183129 -0.460445
-0.236749 -0.224912 -0.945180
0.649339 0.287759 -0.703956
0.100232 -0.683262 -0.723261
0.922507 0.070250 0.379532
0.768720 -0.618948 -0.161159
-0.716324 -0.688047 0.116069
-0.826048 -0.100499 0.554568
-0.870702 -0.456023 -0.184179
82
0.021804 0.934708 -0.354748
-0.241258 -0.324210 0.914703
-0.688921 0.112158 -0.716107
0.023305 0.130957 -0.991114
0.468957 -0.447350 -0.761549
0.103376 0.913510 0.393462
-0.626209 -0.569651 -0.532316
0.146729 -0.294237 -0.944402
0.019332 0.486035 0.873726
0.520573 0.651060 -0.552380
-0.220205 0.074964 0.972569
-0.355405 0.921548 -0.156324
0.291623 0.419148 -0.859809
0.790381 -0.411430 -0.453899
-0.751404 -0.406335 0.519888
0.866866 0.453749 0.206530
0.143737 0.735071 -0.662578
0.552846 0.004320 0.833273
-0.969499 0.162120 0.183818
-0.981748 0.029208 -0.187931
0.497629 -0.720746 -0.482587
-0.306709 0.913234 0.268204
0.468074 -0.386434 0.794717
0.201951 0.179058 0.962888
0.694675 -0.126738 -0.708070
-0.496451 -0.788296 0.363490
0.495765 0.404122 0.768702
-0.165808 0.748116 0.642518
-0.640488 0.761719 0.097769
-0.124782 -0.777524 0.616349
0.809148 0.477063 -0.343061
0.402670 0.878016 -0.258738
-0.561834 -0.268953 -0.782309
0.401012 0.016824 -0.915918
0.682671 -0.527030 0.506162
-0.570075 -0.110507 0.814127
0.707285 0.705192 -0.049511
-0.841878 0.324464 -0.431236
-0.294389 -0.851075 -0.434750
-0.645731 -0.739887 -0.188677
-0.136270 0.505849 -0.851791
-0.374129 -0.927142 -0.020841
-0.274250 -0.599142 -0.752207
0.896349 0.063704 -0.438749
-0.362756 0.162549 -0.917598
0.619606 -0.757609 0.205221
-0.528678 0.664976 0.527547
0.027223 0.999442 0.019341
0.972280 0.218433 -0.083415
0.791018 0.268782 0.549588
0.612371 0.669374 0.420642
0.146990 -0.189839 0.970750
0.423355 -0.894785 -0.141880
0.110271 -0.879287 -0.463351
0.261081 -0.935357 0.238629
-0.878452 0.472649 -0.070180
0.966757 -0.210511 -0.145143
-0.530880 0.493144 -0.689185
-0.452241 -0.554676 0.698436
-0.956280 -0.243803 0.161522
-0.286308 0.778390 -0.558692
0.287811 0.702918 0.650439
0.327954 -0.751967 0.571832
-0.681082 0.267033 0.681777
0.807120 -0.150687 0.570834
-0.809339 0.470926 0.350996
0.898531 -0.393603 0.194212
-0.370158 0.403034 0.836987
-0.640525 0.690679 -0.335695
0.013523 -0.993639 -0.111800
-0.118772 -0.950660 0.286597
0.418075 0.895643 0.151777
-0.848150 -0.177675 -0.499073
-0.222343 -0.229314 -0.947617
0.652202 0.294673 -0.698427
0.106007 -0.645710 -0.756189
0.968206 0.013335 0.249799
0.768161 -0.626022 -0.134255
-0.773365 -0.611348 0.167808
-0.856745 -0.030198 0.514856
-0.889667 -0.412130 -0.196575
0.087940 -0.555272 0.827006
83
0.011105 0.937359 -0.348189
-0.223399 -0.358017 0.906596
-0.727080 0.035974 -0.685610
0.001401 0.179870 -0.983689
0.505673 -0.507417 -0.697727
0.115132 0.908349 0.402052
-0.747708 -0.382951 -0.542477
0.229858 -0.328752 -0.916017
0.012777 0.454824 0.890490
0.521473 0.650671 -0.551990
-0.168857 0.054254 0.984146
-0.347269 0.925813 -0.149244
0.288759 0.438156 -0.851257
0.808094 -0.382238 -0.448195
-0.813504 -0.451911 0.366044
0.850061 0.488911 0.195864
0.139478 0.741363 -0.656450
0.563077 0.015983 0.826250
-0.935689 0.126077 0.329532
-0.982065 0.178138 -0.061762
0.558598 -0.738172 -0.378247
-0.285032 0.909979 0.301156
0.493429 -0.370334 0.787007
0.220925 0.138623 0.965389
0.654609 -0.139394 -0.743005
-0.515759 -0.750440 0.413319
0.475442 0.410730 0.777982
-0.170219 0.728825 0.663205
-0.603704 0.788921 0.114655
-0.206246 -0.713045 0.670096
0.805720 0.470613 -0.359636
0.389214 0.881770 -0.266449
-0.491319 -0.262786 -0.830391
0.364388 0.036838 -0.930518
0.731441 -0.483843 0.480511
-0.519446 -0.046630 0.853230
0.699272 0.712717 -0.055254
-0.834008 0.329643 -0.442454
-0.437264 -0.634030 -0.637813
-0.597345 -0.740884 -0.307033
-0.158588 0.512372 -0.843993
-0.382454 -0.923828 -0.016442
-0.130743 -0.550027 -0.824849
0.879298 0.061429 -0.472293
-0.403936 0.152233 -0.902031
0.630422 -0.747810 0.208204
-0.533580 0.652002 0.538689
0.024844 0.999238 0.030111
0.965807 0.239316 -0.099722
0.774120 0.314638 0.549310
0.587573 0.688896 0.424475
0.156240 -0.247819 0.956125
0.405392 -0.913335 -0.038441
0.183368 -0.909775 -0.372406
0.205107 -0.919977 0.334025
-0.838831 0.536997 -0.089423
0.973713 -0.167532 -0.154325
-0.549497 0.460991 -0.696807
-0.550598 -0.451125 0.702373
-0.973185 -0.202816 0.108524
-0.285356 0.772667 -0.567061
0.262679 0.696129 0.668135
0.408695 -0.718997 0.562148
-0.705317 0.275550 0.653147
0.817315 -0.106813 0.566204
-0.813968 0.493180 0.306969
0.925161 -0.329942 0.187659
-0.380266 0.383524 0.841610
-0.614225 0.702317 -0.359832
-0.005209 -0.999337 -0.036031
-0.165807 -0.924127 0.344233
0.416397 0.898381 0.139729
-0.934802 -0.081086 -0.345789
-0.133744 -0.177641 -0.974965
0.641396 0.285956 -0.711928
0.167130 -0.711802 -0.682206
0.964729 0.076002 0.252036
0.802417 -0.588368 -0.099746
-0.708768 -0.700935 0.079614
-0.799703 -0.133155 0.585444
-0.876993 -0.449902 -0.168734
0.124361 -0.615595 0.778188
-0.204719 -0.880612 -0.427331
83
0.011105 0.937359 -0.348189
-0.223399 -0.358017 0.906596
-0.727080 0.035974 -0.685610
0.001401 0.179870 -0.983689
0.505673 -0.507417 -0.697727
0.115132 0.908349 0.402052
-0.747708 -0.382951 -0.542477
0.229858 -0.328752 -0.916017
0.012777 0.454824 0.890490
