0.984240 0.174100 0.030995
0.727216 0.431909 0.533490
0.626971 0.702998 0.335709
0.033490 -0.230299 0.972544
0.288119 -0.932768 -0.216638
0.080398 -0.853511 -0.514835
0.288853 -0.874692 0.389201
-0.898018 0.425307 -0.112596
0.968941 -0.019347 -0.246536
-0.707849 0.640253 -0.298372
-0.567010 -0.511144 0.645935
-0.942684 -0.264262 0.203747
-0.212734 0.849632 -0.482565
0.146699 0.776258 0.613110
0.341796 -0.676330 0.652497
-0.755975 0.354479 0.550315
0.837298 -0.159083 0.523092
-0.886925 0.404975 0.222168
0.849355 -0.428281 0.308499
-0.488121 0.518420 0.702124
-0.491870 0.660599 -0.567162
-0.050740 -0.979836 -0.193255
0.106536 -0.987261 0.118174
0.134767 0.966731 -0.217416
-0.870438 -0.161806 -0.464926
-0.334684 -0.390463 -0.857628
0.573171 0.181064 -0.799182
0.432581 -0.745519 -0.507026
0.909789 0.146086 0.388513
0.758153 -0.527315 -0.383592
-0.756907 -0.564742 0.328873
-0.748847 0.031166 0.662009
-0.964477 -0.224383 -0.139415
0.037750 -0.592309 0.804826
-0.284126 -0.852592 -0.438588
0.699700 0.637189 -0.323125
0.787739 -0.614989 0.035429
0.593123 -0.166211 0.787769
-0.209594 0.368884 0.905536
-0.461892 -0.074015 -0.883842
-0.839783 -0.541962 -0.032271
-0.546424 0.351400 -0.760223
0.000495 -0.391804 -0.920049
-0.271181 -0.691383 0.669665
0.418820 0.653766 -0.630222
0.450715 0.605899 0.655547
0.101562 0.986776 0.126325
-0.211452 -0.947233 0.240910
-0.929837 0.062864 0.362563
0.929246 -0.345205 -0.131663
0.686385 0.431500 -0.585391
-0.504812 0.190144 0.842027
0.451496 0.892094 0.017860
0.221557 -0.615311 -0.756508
-0.154757 0.671519 0.724647
-0.250694 -0.021270 0.967833
-0.613447 -0.784541 0.090435
0.631729 -0.467173 0.618601
0.976763 -0.149464 0.153608
-0.082667 -0.076402 -0.993644
109
-0.181691 0.982826 -0.032266
0.278663 0.416944 0.865161
-0.719431 0.095005 -0.688035
-0.076914 0.438403 -0.895482
0.614632 -0.536449 -0.578316
0.405355 0.854420 0.325043
-0.792300 -0.480944 -0.375436
0.250570 -0.245128 -0.936551
0.159210 0.492647 0.855542
0.270857 0.393754 -0.878404
0.041688 0.175529 0.983591
-0.497133 0.859201 -0.120964
0.107499 0.100697 -0.989093
0.833512 -0.233224 -0.500864
-0.803427 -0.282229 0.524263
0.882509 0.421956 0.207680
-0.001891 0.875674 -0.482899
0.696755 0.119239 0.707329
-0.996312 0.082456 0.023738
-0.936484 0.137747 -0.322526
0.613510 -0.757462 -0.223287
-0.431303 0.876268 0.214785
0.312376 -0.398684 0.862248
0.303011 -0.016594 0.952843
0.565988 -0.272621 -0.778033
-0.462725 -0.788707 0.404756
0.435409 0.292801 0.851285
-0.352018 0.766136 0.537698
-0.736097 0.673227 0.070197
-0.006254 -0.856753 0.515689
0.892417 0.424632 -0.152574
0.358171 0.845159 -0.396762
-0.659417 -0.308159 -0.685717
0.446855 0.043040 -0.893570
0.611787 -0.699028 0.370239
-0.539752 -0.202448 0.817119
0.717308 0.696135 0.029407
-0.769518 0.378236 -0.514568
-0.519719 -0.620493 -0.587265
-0.606140 -0.752509 -0.257535
-0.214672 0.669719 -0.710910
-0.339373 -0.938414 -0.064840
-0.175486 -0.689830 -0.702381
0.749609 0.040947 -0.660613
-0.253217 0.167349 -0.952825
0.509309 -0.856175 0.086997
-0.657484 0.639271 0.398806
-0.103431 0.925676 0.363904
0.991670 0.128609 0.007068
0.713660 0.409090 0.568625
0.657245 0.660380 0.363219
0.020474 -0.236892 0.971320
0.294980 -0.937636 -0.183918
0.069803 -0.840621 -0.537107
0.297185 -0.882112 0.365457
-0.900606 0.415485 -0.127602
0.938412 0.076955 -0.336838
-0.699817 0.649266 -0.297843
-0.566690 -0.514941 0.643193
-0.942265 -0.270768 0.197031
-0.315782 0.863561 -0.393122
0.159861 0.807953 0.567148
0.333880 -0.687827 0.644529
-0.759251 0.344642 0.552051
0.824732 -0.168306 0.539898
-0.895705 0.382731 0.226338
0.836718 -0.439514 0.326697
-0.485699 0.504028 0.714179
-0.517131 0.625697 -0.584020
-0.037330 -0.975941 -0.214813
0.102377 -0.988238 0.113600
0.115176 0.976068 -0.184458
-0.867671 -0.146962 -0.474920
-0.356595 -0.404458 -0.842172
0.582337 0.325650 -0.744873
0.388245 -0.781752 -0.487985
0.911964 0.137760 0.386450
0.817915 -0.496912 -0.289989
-0.754373 -0.568975 0.327398
-0.750716 0.025303 0.660141
-0.962871 -0.226194 -0.147364
0.032144 -0.597005 0.801593
-0.300133 -0.856484 -0.419947
0.665520 0.678850 -0.310234
0.809362 -0.585963 0.039751
0.564859 -0.167592 0.807989
-0.213157 0.377241 0.901251
-0.483784 -0.062717 -0.872937
-0.837668 -0.545505 -0.027130
-0.486000 0.358520 -0.797036
0.004696 -0.478303 -0.878182
-0.267990 -0.698318 0.663727
0.492120 0.617062 -0.614046
0.431514 0.613850 0.661048
0.145961 0.976533 0.158359
-0.206798 -0.946909 0.246165
-0.931540 0.048325 0.360412
0.962949 -0.233180 -0.135486
0.794443 0.377504 -0.475763
-0.505015 0.179010 0.844343
0.450822 0.891516 -0.044255
0.296530 -0.580707 -0.758188
-0.102765 0.670473 0.734783
-0.253278 -0.024519 0.967083
-0.603644 -0.791726 0.093725
0.616347 -0.466356 0.634530
0.968214 -0.165792 0.187284
-0.125165 -0.164296 -0.978438
0.160000 0.682963 -0.712714
110
-0.209056 0.975236 -0.072187
-0.302996 -0.429144 0.850899
-0.699148 0.092139 -0.709015
-0.092749 0.445206 -0.890612
0.606323 -0.538589 -0.585059
0.154534 0.860780 0.484951
-0.782220 -0.479600 -0.397637
0.230824 -0.254654 -0.939080
-0.016386 0.437373 0.899131
0.248836 0.391757 -0.885781
-0.006243 0.115227 0.993320
-0.559168 0.811925 -0.167658
0.083121 0.101415 -0.991366
0.822605 -0.242338 -0.514387
-0.819846 -0.269741 0.505067
0.911656 0.382954 0.149094
0.012732 0.880562 -0.473760
0.735733 0.163091 0.657342
-0.997431 0.033218 -0.063459
-0.914817 0.214495 -0.342202
0.615667 -0.755640 -0.223523
-0.457483 0.874398 0.161672
0.335271 -0.393785 0.855878
0.277181 -0.066952 0.958482
0.547269 -0.280765 -0.788459
-0.450657 -0.803763 0.388424
0.354053 0.251102 0.900885
-0.302896 0.827631 0.472527
-0.747816 0.656531 0.098679
0.019411 -0.853431 0.520844
0.896646 0.393528 -0.202884
0.348581 0.840522 -0.414746
-0.674261 -0.297020 -0.676130
0.419635 0.033257 -0.907084
0.610934 -0.685645 0.395791
-0.592407 -0.235168 0.770551
0.755115 0.655345 0.018006
-0.729581 0.386146 -0.564448
-0.516259 -0.624256 -0.586329
-0.600122 -0.756716 -0.259296
-0.231786 0.681435 -0.694206
-0.327121 -0.943640 -0.050358
-0.177722 -0.702828 -0.688802
0.727739 0.027545 -0.685300
-0.271538 0.165526 -0.948087
0.536162 -0.838827 0.094339
-0.616091 0.664120 0.423528
-0.088669 0.965136 0.246271
0.995716 0.089182 -0.024434
0.569886 0.423718 0.704055
0.754531 0.508025 0.415443
-0.003899 -0.276424 0.961028
0.309031 -0.934490 -0.176715
0.071822 -0.846012 -0.528305
0.314254 -0.879260 0.357975
-0.930173 0.367119 0.001214
0.928075 0.057455 -0.367935
-0.786124 0.561614 -0.258066
-0.573834 -0.543477 0.612656
-0.942661 -0.279884 0.181810
-0.299867 0.873505 -0.383496
0.253980 0.581186 0.773122
0.340915 -0.681451 0.647612
-0.665144 0.388558 0.637657
0.821003 -0.163183 0.547107
-0.854640 0.391024 0.341599
0.829472 -0.442650 0.340642
-0.387299 0.576179 0.719734
-0.537466 0.661658 -0.522819
-0.027784 -0.977406 -0.209538
0.122933 -0.986267 0.110291
0.118741 0.981163 -0.152379
-0.877020 -0.099602 -0.470017
-0.366222 -0.416400 -0.832162
0.556178 0.316548 -0.768417
0.387998 -0.783099 -0.486017
0.918867 0.136253 0.370295
0.811965 -0.501622 -0.298477
-0.757493 -0.569864 0.318528
-0.819293 0.065949 0.569570
-0.946410 -0.269820 -0.177498
0.036098 -0.595961 0.802201
-0.298490 -0.864428 -0.404558
0.673213 0.661589 -0.330279
0.815565 -0.577040 0.043345
0.576036 -0.090183 0.812434
-0.324396 0.294685 0.898848
-0.475641 -0.081363 -0.875868
-0.826277 -0.562176 -0.035003
-0.465015 0.395277 -0.792160
-0.009816 -0.490612 -0.871323
-0.257954 -0.714495 0.650351
0.482663 0.611603 -0.626880
0.459988 0.710535 0.532495
0.248024 0.954681 0.164525
-0.177661 -0.950849 0.253621
-0.960841 0.061031 0.270297
0.958344 -0.249370 -0.139253
0.777446 0.361960 -0.514357
-0.578373 0.099251 0.809712
0.478225 0.872370 -0.101348
0.285774 -0.587343 -0.757206
-0.068060 0.718802 0.691875
-0.298493 -0.078548 0.951174
-0.596894 -0.797230 0.090236
0.617497 -0.431201 0.657848
0.964764 -0.177572 0.194159
-0.130776 -0.173355 -0.976138
0.143729 0.680324 -0.718680
0.554251 0.796523 0.241570
111
-0.161592 0.983126 -0.085734
-0.234585 -0.452271 0.860477
-0.740005 0.083249 -0.667430
-0.084921 0.431610 -0.898054
0.580383 -0.534302 -0.614554
0.164476 0.854898 0.492033
-0.761112 -0.498970 -0.414412
0.248947 -0.252390 -0.935053
0.110247 0.387375 0.915306
0.253474 0.406374 -0.877845
-0.139133 0.155452 0.977996
-0.477716 0.867253 -0.140214
0.105766 0.100251 -0.989325
0.816436 -0.237692 -0.526245
-0.795133 -0.301223 0.526334
0.915604 0.380392 0.130274
-0.007710 0.886697 -0.462287
0.719865 -0.024366 0.693686
-0.998170 -0.055553 -0.023890
-0.941608 0.155899 -0.298446
0.607760 -0.767922 -0.202295
-0.420567 0.887088 0.190259
0.371009 -0.364971 0.853902
0.176649 0.033757 0.983695
0.556955 -0.261304 -0.788366
-0.424111 -0.809669 0.405667
0.442813 0.304365 0.843373
-0.302380 0.800697 0.517156
-0.718121 0.693344 0.059800
-0.004902 -0.870889 0.491456
0.886075 0.419792 -0.196587
0.350360 0.841491 -0.411267
-0.671179 -0.293667 -0.680645
0.432472 0.045579 -0.900495
0.616803 -0.685789 0.386326
-0.540975 -0.248450 0.803504
0.731244 0.680456 0.047570
-0.776857 0.374103 -0.506497
-0.491705 -0.620815 -0.610585
-0.591735 -0.757809 -0.274910
-0.211553 0.662060 -0.718973
-0.336167 -0.936280 -0.101836
-0.145429 -0.687292 -0.711675
0.740061 0.049431 -0.670721
-0.256912 0.166707 -0.951948
0.517263 -0.848515 0.111633
-0.611544 0.678526 0.406961
-0.095943 0.956892 0.274138
0.995625 0.090119 -0.024690
0.715086 0.302057 0.630408
0.754598 0.539905 0.372941
0.060184 -0.287429 0.955909
0.303062 -0.936114 -0.178448
0.078602 -0.852356 -0.517021
0.306649 -0.858921 0.410147
-0.883529 0.450097 -0.129575
0.928267 0.081405 -0.362896
-0.682399 0.659384 -0.315508
-0.548094 -0.547320 0.632482
-0.927926 -0.308824 0.208760
-0.328652 0.840228 -0.431282
0.246110 0.629345 0.737126
0.397299 -0.642803 0.654949
-0.756969 0.308144 0.576233
0.878887 -0.163316 0.448202
-0.840021 0.456208 0.293666
0.827938 -0.465229 0.313178
-0.513041 0.517626 0.684728
-0.520365 0.595518 -0.612028
-0.023607 -0.980859 -0.193281
0.148620 -0.980055 0.131922
0.150853 0.974688 -0.165008
-0.885451 -0.139657 -0.443253
-0.365644 -0.395181 -0.842696
0.559405 0.325861 -0.762155
0.398633 -0.780444 -0.481663
0.916701 0.153717 0.368822
0.782928 -0.523053 -0.336807
-0.733228 -0.592880 0.332971
-0.731262 -0.000041 0.682097
-0.926486 -0.339146 -0.163105
0.090004 -0.622889 0.777116
-0.279336 -0.853887 -0.439146
0.663336 0.680957 -0.310296
0.815808 -0.578230 0.010387
0.471154 -0.049255 0.880674
-0.250980 0.450227 0.856916
-0.494795 -0.059659 -0.866959
-0.798055 -0.602326 -0.017665
-0.502305 0.329941 -0.799268
-0.011550 -0.454098 -0.890877
-0.233286 -0.712508 0.661747
0.482748 0.618312 -0.620198
0.522061 0.606485 0.599690
0.221689 0.961114 0.164665
-0.183895 -0.961671 0.203401
-0.966965 0.227216 0.115545
0.947370 -0.252742 -0.196497
0.772700 0.386656 -0.503421
-0.492454 0.169652 0.853644
0.481645 0.874156 -0.062203
0.264039 -0.595659 -0.758600
-0.081392 0.697773 0.711680
-0.269517 -0.126780 0.954614
-0.565701 -0.817924 0.104800
0.657419 -0.387453 0.646282
0.970821 -0.204990 0.124444
-0.133624 -0.151725 -0.979349
0.144675 0.692908 -0.706362
0.496001 0.808747 0.316088
-0.924306 0.019978 0.381129
112
-0.167802 0.981041 -0.096959
-0.267291 -0.425442 0.864612
-0.737487 0.084518 -0.670052
-0.085093 0.434147 -0.896814
0.628299 -0.540408 -0.559643
0.136885 0.858312 0.494532
-0.761903 -0.486090 -0.428042
0.243372 -0.235929 -0.940802
0.089202 0.384792 0.918683
0.256564 0.402835 -0.878578
-0.087034 0.099030 0.991271
-0.481648 0.865709 -0.136245
0.105851 0.108554 -0.988439
0.826469 -0.260359 -0.499161
-0.802359 -0.310264 0.509859
0.906884 0.405464 0.114720
-0.011520 0.883374 -0.468526
0.793841 -0.005634 0.608100
-0.997911 -0.056804 -0.030775
-0.940666 0.158240 -0.300179
0.603212 -0.752673 -0.263854
-0.427710 0.882632 0.195002
0.632782 -0.323244 0.703634
0.245136 0.033111 0.968923
0.555807 -0.295743 -0.776926
-0.431136 -0.802585 0.412284
0.417415 0.340276 0.842601
-0.277120 0.814619 0.509510
-0.718017 0.693271 0.061863
-0.083429 -0.896114 0.435913
0.873364 0.435842 -0.217434
0.343548 0.838284 -0.423386
-0.666710 -0.287228 -0.687748
0.436958 0.029963 -0.898983
0.452162 -0.812400 0.368178
-0.574462 -0.255339 0.777686
0.720458 0.692550 0.036264
-0.775922 0.373377 -0.508463
-0.486480 -0.613612 -0.621947
-0.609214 -0.740223 -0.284480
-0.214789 0.661933 -0.718130
-0.352519 -0.922928 -0.154711
-0.115344 -0.685295 -0.719074
0.730147 0.010174 -0.683215
-0.256184 0.170088 -0.951546
0.465532 -0.883727 0.048026
-0.607166 0.678295 0.413842
-0.100216 0.962644 0.251543
0.989927 0.127047 -0.062475
0.684276 0.333462 0.648513
0.736991 0.565320 0.370482
0.003768 -0.248556 0.968610
0.290251 -0.930039 -0.225347
0.055606 -0.865994 -0.496953
0.185993 -0.800923 0.569148
-0.880212 0.454669 -0.136029
0.913209 0.086343 -0.398239
-0.680156 0.660509 -0.317988
-0.538078 -0.559697 0.630247
-0.929881 -0.309437 0.198921
-0.332804 0.839042 -0.430407
0.214371 0.642577 0.735622
0.434992 -0.594747 0.676061
-0.754367 0.330733 0.567050
0.853076 -0.290126 0.433692
-0.841458 0.459247 0.284676
0.910363 -0.399337 0.108481
-0.485200 0.540602 0.687263
-0.521206 0.593692 -0.613086
-0.017723 -0.988071 -0.152973
0.159224 -0.970775 0.179567
0.145463 0.974305 -0.171959
-0.885077 -0.134037 -0.445727
-0.358097 -0.397065 -0.845048
0.560275 0.307186 -0.769239
0.365585 -0.762362 -0.533995
0.896436 0.219284 0.385120
0.828701 -0.505990 -0.239225
-0.731807 -0.597215 0.328317
-0.757276 0.004886 0.653077
-0.924369 -0.341939 -0.169172
0.092033 -0.566339 0.819018
-0.285094 -0.839724 -0.462153
0.653033 0.684334 -0.324400
0.730819 -0.677887 0.079834
0.547979 0.003348 0.836485
-0.261566 0.380990 0.886809
-0.490869 -0.058923 -0.869239
-0.797966 -0.602483 -0.016285
-0.501730 0.329635 -0.799754
-0.007465 -0.449610 -0.893194
-0.202476 -0.699697 0.685148
0.479430 0.609310 -0.631576
0.493250 0.639586 0.589605
0.215728 0.962914 0.162044
-0.210385 -0.966397 0.147702
-0.967285 0.231464 0.103846
0.965736 -0.196189 -0.169895
0.763182 0.381135 -0.521814
-0.531709 0.190490 0.825227
0.471166 0.878716 -0.076552
0.289865 -0.564029 -0.773207
-0.119449 0.664392 0.737777
-0.347877 -0.077198 0.934357
-0.561297 -0.821744 0.098398
0.696856 -0.584156 0.416117
0.975403 -0.062955 0.211249
-0.135648 -0.147475 -0.979720
0.141960 0.688778 -0.710937
0.482283 0.822069 0.302664
-0.930971 0.025215 0.364221
0.336421 -0.311338 0.888757
113
-0.170692 0.980213 -0.100234
-0.276927 -0.441764 0.853320
-0.733712 0.101449 -0.671844
-0.106957 0.435966 -0.893585
0.619992 -0.560241 -0.549309
0.143021 0.857328 0.494503
-0.780049 -0.483483 -0.397201
0.247103 -0.243615 -0.937866
0.090492 0.384348 0.918743
0.235804 0.407186 -0.882381
-0.105751 0.110557 0.988228
-0.489276 0.862695 -0.127933
0.108611 0.107740 -0.988229
0.816865 -0.259150 -0.515338
-0.809711 -0.294274 0.507711
0.912625 0.392752 0.113405
-0.007389 0.887702 -0.460359
0.778216 0.011197 0.627897
-0.999278 -0.021281 -0.031480
-0.934015 0.170557 -0.313889
0.603411 -0.758900 -0.244879
-0.422385 0.885321 0.194415
0.640197 -0.323668 0.696697
0.228804 0.038822 0.972698
0.565114 -0.287249 -0.773392
-0.466567 -0.774739 0.426725
0.418863 0.334383 0.844241
-0.265695 0.820838 0.505599
-0.722491 0.688282 0.065387
-0.078875 -0.907063 0.413540
0.872263 0.435641 -0.222201
0.342302 0.840439 -0.420109
-0.676880 -0.275609 -0.682549
0.431149 0.030467 -0.901766
0.478482 -0.768837 0.424198
-0.584140 -0.234997 0.776889
0.728769 0.684235 0.026792
-0.762629 0.387706 -0.517766
-0.536785 -0.593061 -0.600117
-0.596885 -0.753645 -0.275223
-0.197760 0.678664 -0.707323
-0.316232 -0.935718 -0.156296
0.226596 0.624427 -0.747492
0.722135 0.026354 -0.691250
-0.236568 0.145295 -0.960690
0.524786 -0.845688 0.097015
-0.597654 0.688153 0.411408
-0.093882 0.965116 0.244413
0.988449 0.125728 -0.084624
0.673954 0.352505 0.649250
0.740112 0.567471 0.360847
-0.005033 -0.241846 0.970302
0.304663 -0.941466 -0.144301
0.066200 -0.769105 -0.635685
0.165945 -0.783796 0.598437
-0.876462 0.459514 -0.143740
0.907031 0.086480 -0.412087
-0.675210 0.663922 -0.321404
-0.552862 -0.537467 0.636767
-0.938226 -0.283505 0.198387
-0.333656 0.843401 -0.421128
0.225280 0.635132 0.738820
0.425785 -0.574376 0.699142
-0.735217 0.344008 0.584050
0.862979 -0.252739 0.437483
-0.832761 0.463136 0.303338
0.927953 -0.356358 0.109141
-0.474292 0.552365 0.685522
-0.507350 0.600154 -0.618394
0.019010 -0.940876 -0.338218
0.226275 -0.941417 0.250069
0.147039 0.975712 -0.162373
-0.882885 -0.125051 -0.452633
-0.374411 -0.354872 -0.856669
0.541577 0.316775 -0.778684
0.356619 -0.804402 -0.475143
0.887355 0.227582 0.401008
0.827043 -0.499703 -0.257483
-0.749925 -0.578345 0.321138
-0.759200 0.023069 0.650448
-0.938398 -0.304072 -0.164160
0.072432 -0.551976 0.830708
-0.289384 -0.834156 -0.469512
0.652435 0.682871 -0.328658
0.769831 -0.634731 0.066908
0.535089 -0.002533 0.844792
-0.258790 0.396789 0.880674
-0.495788 -0.035064 -0.867735
-0.816586 -0.576712 -0.024292
-0.480754 0.338529 -0.808872
0.019749 -0.479233 -0.877465
-0.210405 -0.715465 0.666213
0.478572 0.611019 -0.630574
0.490960 0.652599 0.577124
0.221818 0.960751 0.166598
-0.002922 -0.999918 0.012484
-0.960374 0.257563 0.106501
0.962421 -0.196010 -0.187954
0.757509 0.382643 -0.528927
-0.517103 0.186485 0.835361
0.475298 0.876103 -0.080837
0.338405 -0.561755 -0.754926
-0.105852 0.671987 0.732959
-0.341327 -0.097628 0.934861
-0.593021 -0.801534 0.076610
0.724534 -0.555988 0.407342
0.977940 -0.028675 0.206909
-0.113122 -0.173177 -0.978373
0.148499 0.689684 -0.708720
0.492058 0.821504 0.288114
-0.930084 0.044622 0.364626
0.332556 -0.300547 0.893912
-0.299580 -0.936738 0.181037
114
-0.185800 0.982523 -0.011235
-0.260835 -0.460596 0.848420
-0.771829 0.049089 -0.633933
-0.063831 0.449034 -0.891232
0.627077 -0.562378 -0.538986
0.202076 0.850172 0.486182
-0.792807 -0.481512 -0.373635
0.241130 -0.250190 -0.937689
0.115008 0.352639 0.928665
0.264454 0.370555 -0.890367
-0.123937 0.125925 0.984267
-0.521655 0.837270 -0.163876
0.096524 0.090801 -0.991180
0.816358 -0.270047 -0.510523
-0.796612 -0.291580 0.529520
0.910044 0.396389 0.121225
0.062635 0.872060 -0.485375
0.777961 0.005788 0.628286
-0.989342 0.036805 -0.140882
-0.891589 0.252519 -0.375904
0.614009 -0.755088 -0.229859
-0.456773 0.873615 0.167793
0.641361 -0.317930 0.698267
0.219927 0.021677 0.975276
0.563060 -0.294429 -0.772189
-0.482200 -0.779317 0.400184
0.433495 0.326664 0.839864
-0.353130 0.801098 0.483261
-0.739289 0.670077 0.066693
-0.071113 -0.908123 0.412621
0.875756 0.433248 -0.212950
0.376249 0.837632 -0.395991
-0.681441 -0.292318 -0.670961
0.429698 0.020329 -0.902744
0.478956 -0.768209 0.424801
-0.560516 -0.285860 0.777242
0.724661 0.688318 0.032933
-0.691669 0.433182 -0.577881
-0.542012 -0.598709 -0.589721
-0.593374 -0.755187 -0.278569
-0.174960 0.723692 -0.667577
-0.311589 -0.938723 -0.147346
-0.216804 -0.664627 -0.715030
0.721214 0.010278 -0.692636
-0.237057 0.165462 -0.957302
0.522300 -0.847076 0.098310
-0.649874 0.647915 0.397328
-0.099042 0.942497 0.319203
0.987313 0.130985 -0.089760
0.683777 0.345473 0.642727
0.736592 0.568807 0.365910
-0.012376 -0.239129 0.970909
0.308174 -0.939965 -0.146611
0.088042 -0.769592 -0.632438
0.167206 -0.781893 0.600571
-0.920011 0.388875 -0.048527
0.904292 0.082048 -0.418956
-0.388100 0.496964 -0.776148
-0.552015 -0.563377 0.614724
-0.941162 -0.246056 0.231670
-0.241124 0.908105 -0.342350
0.209192 0.618549 0.757388
0.427230 -0.572781 0.699569
-0.717948 0.343503 0.605439
0.868799 -0.248136 0.428505
-0.865747 0.401612 0.298647
0.929528 -0.354123 0.102836
-0.465041 0.553329 0.691060
-0.492702 0.712920 -0.498988
0.025069 -0.939648 -0.341223
0.228291 -0.940761 0.250704
0.114601 0.979048 -0.168318
-0.898105 -0.157075 -0.410773
-0.362076 -0.398961 -0.842455
0.562073 0.306227 -0.768309
0.372770 -0.801734 -0.467189
0.890478 0.219951 0.398335
0.831729 -0.501260 -0.238674
-0.769350 -0.560339 0.306792
-0.671433 0.023484 0.740693
-0.951723 -0.294129 -0.087818
0.074419 -0.554329 0.828964
-0.287392 -0.842241 -0.456109
0.664223 0.679605 -0.311359
0.767649 -0.633845 0.094632
0.531000 -0.006115 0.847350
-0.185938 0.478444 0.858207
-0.474493 -0.096145 -0.874993
-0.814102 -0.579945 -0.030025
-0.548986 0.215743 -0.807508
0.018388 -0.484618 -0.874533
-0.216971 -0.727179 0.651255
0.495249 0.606722 -0.621785
0.490700 0.639625 0.591686
0.194348 0.968618 0.154947
0.004316 -0.999953 0.008693
-0.979771 0.100392 0.173117
0.962481 -0.190051 -0.193678
0.765291 0.380208 -0.519396
-0.446961 0.239002 0.862035
0.458622 0.886246 -0.065062
0.344846 -0.560693 -0.752798
-0.087640 0.742574 0.664005
-0.341312 -0.105938 0.933961
-0.592183 -0.802844 0.068999
0.721917 -0.547048 0.423763
0.980146 -0.026409 0.196513
-0.122416 -0.176261 -0.976702
0.181615 0.661571 -0.727557
0.494647 0.821472 0.283740
-0.877751 0.048727 0.476633
0.329408 -0.305631 0.893353
-0.289523 -0.939197 0.184624
-0.754811 0.593918 -0.278428
115
-0.185436 0.982392 -0.022813
-0.238023 -0.435753 0.868023
